Nx=6, Ny=60, Nz=60
dx=0.166667, dy=0.166667, dz=0.166667
0 0.896484 0.0527344 1.25977 -2.49756 1.25977 
0 1.16016 0 3.89648 -1.83838 3.89648 
0 0.685547 0 0.205078 -2.76123 0.205078 
0 1.37109 0 3.36914 -1.97021 3.36914 
0 0.84375 0 0.996094 -2.56348 0.996094 
0.158203 0.580078 0 -1.24512 -2.62939 -0.849609 
0.0527344 0.632812 0.105469 -1.31104 -2.49756 -1.50879 
0.0527344 1.00195 0 0.996094 -2.56348 0.996094 
0.158203 0.369141 0.0527344 0.402832 -1.77246 0.79834 
0.0527344 0.580078 0 -1.83838 -3.0249 -1.64062 
0.527344 0.0527344 0.105469 -2.23389 0.534668 0.534668 
0.791016 0.0527344 0 -2.03613 0.534668 0.336914 
0.685547 0 0.263672 -2.43164 -0.0585938 -0.454102 
0.949219 0 0 -2.49756 1.25977 1.25977 
0.263672 0 0.263672 -1.1792 -0.783691 -2.16797 
0.0527344 0.105469 0.84375 0.996094 0.79834 -2.36572 
0 0 0.896484 -0.0585938 -0.0585938 -2.82715 
0.0527344 0 0.791016 -0.585938 -0.585938 -2.95898 
0.210938 0 0.474609 -0.322266 -0.322266 -2.89307 
0.158203 0.0527344 0.791016 -0.322266 0.46875 -1.9043 
0.0527344 0.105469 1.00195 0.270996 0.46875 -2.49756 
0.105469 0 0.84375 -0.19043 0.205078 -2.36572 
0.527344 0.0527344 0 -2.69531 -0.52002 -0.322266 
0.632812 0.105469 0 -2.23389 -0.454102 -0.256348 
0.316406 0.105469 0.369141 -2.03613 -1.04736 -1.64062 
0.685547 0.0527344 0.0527344 -2.2998 0.0732422 0.46875 
0 0.263672 0.632812 1.25977 0.270996 -1.50879 
0.474609 0 0.158203 -1.9043 0.0732422 0.0732422 
0 0.84375 0 1.52344 -2.43164 1.52344 
0 0.949219 0 0.996094 -2.56348 0.996094 
0 0.896484 0 2.31445 -2.23389 2.31445 
0 1.05469 0 1.52344 -2.43164 1.52344 
0 1.00195 0.0527344 1.32568 -2.03613 1.32568 
0 1.21289 0 2.57812 -2.16797 2.57812 
0 0.949219 0 1.78711 -2.36572 1.78711 
0 1.16016 0 2.05078 -2.2998 2.05078 
0.0527344 1.10742 0 0.534668 -2.43164 0.732422 
0 1.21289 0 3.10547 -2.03613 3.10547 
0 1.42383 0 3.36914 -1.97021 3.36914 
0 1.21289 0 1.52344 -2.43164 1.52344 
0.0527344 1.47656 0 1.06201 -2.2998 1.25977 
0 1.42383 0 1.25977 -2.49756 1.25977 
0 1.05469 0 0.46875 -2.69531 0.46875 
0 0.580078 0 1.52344 -2.43164 1.52344 
0 0.527344 0 2.05078 -2.2998 2.05078 
0 0.949219 0 0.996094 -2.56348 0.996094 
0 1.05469 0 0.996094 -2.56348 0.996094 
0 0.738281 0 1.52344 -2.43164 1.52344 
0 1.00195 0 0.732422 -2.62939 0.732422 
0 1.21289 0 1.52344 -2.43164 1.52344 
0.0527344 0.738281 0 2.38037 -1.97021 2.57812 
0 1.10742 0 3.89648 -1.83838 3.89648 
0 1.47656 0 0.996094 -2.56348 0.996094 
0 1.16016 0 0.46875 -2.69531 0.46875 
0 0.896484 0 1.25977 -2.49756 1.25977 
0 1.31836 0 0.996094 -2.56348 0.996094 
0 1.42383 0 3.63281 -1.9043 3.63281 
0 1.00195 0 1.78711 -2.36572 1.78711 
0 1.26562 0 3.63281 -1.9043 3.63281 
0 1.21289 0 2.57812 -2.16797 2.57812 
0 0.791016 0 0.534668 -2.43164 0.732422 
0 0.738281 0 -0.322266 -2.89307 -0.322266 
0 0.791016 0 0.46875 -2.69531 0.46875 
0 1.21289 0 1.78711 -2.36572 1.78711 
0 0.738281 0 -0.0585938 -2.82715 -0.0585938 
0 1.05469 0 2.31445 -2.23389 2.31445 
0 1.16016 0 1.78711 -2.36572 1.78711 
0 1.16016 0 1.52344 -2.43164 1.52344 
0.0527344 0.949219 0 0.205078 -2.76123 0.205078 
0 1.00195 0 -0.322266 -2.89307 -0.322266 
0 0.949219 0.0527344 0.996094 -2.36572 0.79834 
0 1.00195 0 2.05078 -2.2998 2.05078 
0 0.949219 0 1.25977 -2.49756 1.25977 
0 1.05469 0 2.31445 -2.23389 2.31445 
0 0.791016 0 1.06201 -2.2998 1.25977 
0 0.791016 0 1.52344 -2.43164 1.52344 
0 0.738281 0 0.996094 -2.56348 0.996094 
0 1.26562 0 1.78711 -2.36572 1.78711 
0 0.949219 0 -0.0585938 -2.82715 -0.0585938 
0 1.00195 0 1.78711 -2.36572 1.78711 
0 1.16016 0 -0.322266 -2.89307 -0.322266 
0 1.05469 0 3.89648 -1.83838 3.89648 
0 1.10742 0 1.78711 -2.36572 1.78711 
0 1.00195 0 2.1167 -2.03613 2.31445 
0 0.949219 0 1.25977 -2.49756 1.25977 
0 0.84375 0 0.732422 -2.62939 0.732422 
0 1.00195 0 2.8418 -2.10205 2.8418 
0 0.84375 0 3.9624 -1.57471 4.16016 
0 1.21289 0 2.05078 -2.2998 2.05078 
0 1.10742 0 1.52344 -2.43164 1.52344 
0 1.05469 0 0.205078 -2.76123 0.205078 
0 1.05469 0 0.46875 -2.69531 0.46875 
0 1.10742 0 0.732422 -2.62939 0.732422 
0 0.949219 0 1.25977 -2.49756 1.25977 
0 0.791016 0 1.52344 -2.43164 1.52344 
0 1.16016 0 1.25977 -2.49756 1.25977 
0 1.05469 0 1.52344 -2.43164 1.52344 
0 0.896484 0 1.25977 -2.49756 1.25977 
0 1.05469 0 3.63281 -1.9043 3.63281 
0 1.05469 0 0.996094 -2.56348 0.996094 
0 1.16016 0 1.25977 -2.49756 1.25977 
0 1.26562 0 2.31445 -2.23389 2.31445 
0 1.00195 0 0.732422 -2.62939 0.732422 
0 1.26562 0 2.05078 -2.2998 2.05078 
0 0.949219 0 2.05078 -2.2998 2.05078 
0 1.26562 0 2.31445 -2.23389 2.31445 
0 1.05469 0 2.8418 -2.10205 2.8418 
0 1.37109 0 2.05078 -2.2998 2.05078 
0 1.37109 0 0.996094 -2.56348 0.996094 
0 1.21289 0 1.78711 -2.36572 1.78711 
0 1.16016 0 1.78711 -2.36572 1.78711 
0 0.896484 0 3.10547 -2.03613 3.10547 
0 0.949219 0 -0.0585938 -2.82715 -0.0585938 
0 1.10742 0 0.46875 -2.69531 0.46875 
0.0527344 1.31836 0 0.00732422 -2.56348 0.205078 
0 1.26562 0 3.36914 -1.97021 3.36914 
0 1.16016 0 1.52344 -2.43164 1.52344 
0 1.16016 0 1.78711 -2.36572 1.78711 
0 1.10742 0 0.996094 -2.56348 0.996094 
0 1.10742 0 2.8418 -2.10205 2.8418 
0 1.00195 0 2.05078 -2.2998 2.05078 
0.0527344 0.949219 0 2.90771 -1.83838 3.10547 
0 1.16016 0 3.63281 -1.9043 3.63281 
0 1.16016 0 2.31445 -2.23389 2.31445 
0 0.84375 0 0.46875 -2.69531 0.46875 
0 1.10742 0 0.46875 -2.69531 0.46875 
0 0.791016 0 2.05078 -2.2998 2.05078 
0 1.10742 0 1.78711 -2.36572 1.78711 
0 0.685547 0 -1.37695 -2.95898 -1.57471 
0 0.791016 0 -0.0585938 -2.82715 -0.0585938 
0 0.791016 0 1.25977 -2.49756 1.25977 
0 0.791016 0 1.25977 -2.49756 1.25977 
0 1.05469 0 2.57812 -2.16797 2.57812 
0.0527344 0.896484 0 0.270996 -2.49756 0.46875 
0 1.05469 0 1.78711 -2.36572 1.78711 
0 0.738281 0.0527344 0.996094 -2.56348 0.996094 
0 0.791016 0 1.52344 -2.43164 1.52344 
0.0527344 1.31836 0 1.06201 -2.2998 1.25977 
0 0.738281 0 0.996094 -2.56348 0.996094 
0 0.896484 0 0.534668 -2.43164 0.732422 
0 0.791016 0 -0.585938 -2.95898 -0.585938 
0 1.10742 0 0.205078 -2.76123 0.205078 
0 1.00195 0 1.25977 -2.49756 1.25977 
0 0.84375 0 0.205078 -2.76123 0.205078 
0 1.21289 0 1.78711 -2.36572 1.78711 
0 0.791016 0 0.205078 -2.76123 0.205078 
0 0.896484 0 2.57812 -2.16797 2.57812 
0.0527344 1.31836 0 2.38037 -1.97021 2.57812 
0 0.896484 0 1.25977 -2.49756 1.25977 
0 0.791016 0 -0.0585938 -2.82715 -0.0585938 
0 1.05469 0 3.10547 -2.03613 3.10547 
0 0.896484 0 3.10547 -2.03613 3.10547 
0 0.896484 0 2.8418 -2.10205 2.8418 
0 1.37109 0 1.25977 -2.49756 1.25977 
0 1.05469 0 1.25977 -2.49756 1.25977 
0 0.949219 0 1.78711 -2.36572 1.78711 
0 0.84375 0 0.996094 -2.56348 0.996094 
0.0527344 1.00195 0 0.79834 -2.36572 0.996094 
0.0527344 0.949219 0.0527344 -0.52002 -2.49756 -0.52002 
0 0.84375 0 0.732422 -2.62939 0.732422 
0.685547 0.105469 0.158203 -2.62939 -0.849609 -1.24512 
0.949219 0 0 -2.43164 1.52344 1.52344 
0.316406 0 0.369141 -2.43164 -1.64062 -2.43164 
1.05469 0 0 -2.43164 0.732422 0.534668 
0.632812 0 0.105469 -2.16797 0.996094 0.600586 
0.263672 0 0.316406 -1.31104 -0.322266 -1.9043 
0.421875 0.0527344 0.105469 -1.97021 -0.19043 -0.19043 
0.896484 0 0 -2.69531 0.46875 0.46875 
0.158203 0.0527344 0.685547 0.402832 0.996094 -1.97021 
1.05469 0 0.0527344 -2.10205 2.05078 1.85303 
0.632812 0.0527344 0 -2.95898 -0.585938 -0.585938 
0.949219 0 0 -2.62939 0.732422 0.732422 
0.316406 0.316406 0.158203 -2.16797 -1.77246 -1.97021 
0.685547 0 0 -2.76123 0.205078 0.205078 
0.685547 0.158203 0.0527344 -2.76123 -0.585938 -0.783691 
0 0.791016 0 0.666504 -1.70654 1.06201 
0.263672 0.421875 0 -2.43164 -2.23389 -1.83838 
0.632812 0.263672 0 -1.9043 -0.322266 0.46875 
0 0.949219 0 0.46875 -2.69531 0.46875 
0 0.738281 0 2.31445 -2.23389 2.31445 
0 1.05469 0 0.732422 -2.62939 0.732422 
0 1.42383 0 1.78711 -2.36572 1.78711 
0 0.738281 0 0.732422 -2.62939 0.732422 
0.0527344 1.00195 0 1.85303 -2.10205 2.05078 
0.0527344 0.949219 0 0.270996 -2.49756 0.46875 
0 1.26562 0 0.996094 -2.56348 0.996094 
0 1.10742 0 3.36914 -1.97021 3.36914 
0 1.10742 0 1.25977 -2.49756 1.25977 
0 1.05469 0 2.05078 -2.2998 2.05078 
0 1.10742 0 0.46875 -2.69531 0.46875 
0 1.00195 0 2.05078 -2.2998 2.05078 
0 1.16016 0 2.31445 -2.23389 2.31445 
0 1.10742 0 2.05078 -2.2998 2.05078 
0 1.37109 0 2.8418 -2.10205 2.8418 
0 1.10742 0 1.25977 -2.49756 1.25977 
0 0.84375 0 0.732422 -2.62939 0.732422 
0 1.05469 0 2.31445 -2.23389 2.31445 
0 1.21289 0 1.78711 -2.36572 1.78711 
0 1.21289 0 -0.585938 -2.95898 -0.585938 
0 0.949219 0 3.63281 -1.9043 3.63281 
0 1.00195 0 2.05078 -2.2998 2.05078 
0 1.26562 0 2.57812 -2.16797 2.57812 
0 0.791016 0 1.78711 -2.36572 1.78711 
0 0.84375 0 1.52344 -2.43164 1.52344 
0 1.16016 0 1.25977 -2.49756 1.25977 
0 1.00195 0 2.31445 -2.23389 2.31445 
0 1.16016 0 2.90771 -1.83838 3.10547 
0 1.21289 0 2.05078 -2.2998 2.05078 
0.421875 0.210938 0.158203 -1.31104 -1.11328 -1.11328 
1.10742 0 0 -2.43164 1.52344 1.52344 
0.949219 0.0527344 0 -2.10205 0.864258 1.25977 
0.632812 0.105469 0.0527344 -2.16797 0.00732422 -0.19043 
0.0527344 0.0527344 0.632812 0.864258 1.06201 -1.9043 
0.632812 0.0527344 0.105469 -2.16797 0.205078 -0.388184 
0 0 1.10742 1.25977 1.25977 -2.49756 
0 0.0527344 1.00195 0.46875 0.46875 -2.69531 
0 0 1.05469 1.25977 1.25977 -2.49756 
0.158203 0 0.580078 -1.83838 -1.64062 -3.0249 
0.0527344 0 0.791016 1.32568 1.52344 -2.23389 
0 0 1.16016 1.52344 1.52344 -2.43164 
0.158203 0 0.421875 0.402832 0.996094 -1.97021 
0 0 1.05469 0.46875 0.46875 -2.69531 
0.105469 0 0.632812 3.50098 3.89648 -1.44287 
0.0527344 0 0.632812 -0.19043 0.205078 -2.36572 
0 0 0.949219 2.05078 2.05078 -2.2998 
0 0 0.738281 0.732422 0.732422 -2.62939 
0 0 0.84375 1.25977 1.25977 -2.49756 
0 0 1.00195 1.25977 1.25977 -2.49756 
0 0 1.26562 1.78711 1.78711 -2.36572 
0 0 1.16016 1.52344 1.52344 -2.43164 
0 0 0.738281 2.05078 2.05078 -2.2998 
0 0 1.10742 2.31445 2.31445 -2.23389 
0.474609 0.105469 0.158203 -2.03613 -0.256348 -0.651855 
0.0527344 0 0.738281 0.336914 0.732422 -2.23389 
0.896484 0 0.0527344 -1.97021 1.58936 1.58936 
0.685547 0 0.0527344 -2.76123 -0.585938 -0.783691 
0.896484 0 0 -2.56348 0.996094 0.996094 
0.896484 0.0527344 0.105469 -2.23389 -0.256348 -0.454102 
0.0527344 0.896484 0.0527344 2.38037 -1.77246 2.38037 
0 0.949219 0 2.05078 -2.2998 2.05078 
0 0.84375 0 0.46875 -2.69531 0.46875 
0 1.05469 0 0.270996 -2.49756 0.46875 
0.105469 0.632812 0 0.732422 -2.62939 0.732422 
0.0527344 0.738281 0 -0.19043 -2.36572 0.205078 
0 1.16016 0 0.46875 -2.69531 0.46875 
0 1.10742 0 0.46875 -2.69531 0.46875 
0 0.738281 0 0.996094 -2.56348 0.996094 
0 1.21289 0 0.996094 -2.56348 0.996094 
0 1.37109 0 2.8418 -2.10205 2.8418 
0.0527344 1.26562 0 0.46875 -2.69531 0.46875 
0 1.47656 0 1.25977 -2.49756 1.25977 
0 0.949219 0 2.31445 -2.23389 2.31445 
0 1.16016 0 2.31445 -2.23389 2.31445 
0 0.685547 0 1.78711 -2.36572 1.78711 
0 0.84375 0 0.732422 -2.62939 0.732422 
0 1.31836 0 1.25977 -2.49756 1.25977 
0 1.31836 0 2.31445 -2.23389 2.31445 
0 1.05469 0 3.89648 -1.83838 3.89648 
0 1.21289 0 2.31445 -2.23389 2.31445 
0 0.632812 0 1.25977 -2.49756 1.25977 
0 1.26562 0 1.52344 -2.43164 1.52344 
0 1.10742 0 2.05078 -2.2998 2.05078 
0 1.16016 0 1.78711 -2.36572 1.78711 
0 1.47656 0 2.31445 -2.23389 2.31445 
0 0.84375 0 1.78711 -2.36572 1.78711 
0 0.949219 0 2.57812 -2.16797 2.57812 
0.0527344 1.00195 0 1.58936 -2.16797 1.78711 
0 1.31836 0 3.10547 -2.03613 3.10547 
0 0.632812 0 0.205078 -2.76123 0.205078 
0 1.26562 0 2.57812 -2.16797 2.57812 
0 1.05469 0 1.78711 -2.36572 1.78711 
0 1.10742 0 2.31445 -2.23389 2.31445 
0 0.949219 0 1.25977 -2.49756 1.25977 
0 1.21289 0 1.52344 -2.43164 1.52344 
0 1.00195 0 1.25977 -2.49756 1.25977 
0 0.791016 0 0.732422 -2.62939 0.732422 
0 1.00195 0 0.46875 -2.69531 0.46875 
0 0.896484 0 0.732422 -2.62939 0.732422 
0.0527344 0.632812 0 -0.0585938 -2.82715 -0.0585938 
0 0.738281 0 0.205078 -2.76123 0.205078 
0.527344 0.158203 0 -2.23389 -0.454102 -0.256348 
0.0527344 0.738281 0 -0.388184 -2.16797 0.205078 
0.527344 0 0 -2.23389 0.732422 0.336914 
0.263672 0.105469 0.263672 -1.64062 -1.44287 -1.64062 
0.685547 0 0.0527344 -2.10205 1.06201 1.06201 
0.685547 0.0527344 0 -2.2998 1.06201 1.25977 
0.949219 0.0527344 0.210938 -2.36572 0.205078 -0.19043 
0.791016 0 0 -2.03613 1.52344 1.12793 
0.316406 0.105469 0.105469 -2.49756 -1.31104 -1.50879 
0.896484 0 0 -2.62939 0.732422 0.732422 
1.00195 0 0 -2.62939 0.732422 0.732422 
0 0 0.738281 -0.322266 -0.322266 -2.89307 
0 0 1.00195 1.52344 1.52344 -2.43164 
0.632812 0 0.0527344 -2.36572 0.205078 -0.19043 
0.421875 0 0.0527344 -2.2998 -1.31104 -1.70654 
0.105469 0.158203 0.263672 -1.24512 -1.24512 -2.23389 
0.0527344 0 0.84375 0.46875 0.46875 -2.69531 
1.21289 0.105469 0.0527344 -1.9043 1.85303 1.85303 
0 0 0.949219 2.05078 2.05078 -2.2998 
0.210938 0 0.685547 -0.717773 -0.322266 -2.49756 
0.0527344 0 0.316406 -1.70654 -1.11328 -2.49756 
0 0.0527344 0.580078 0.732422 0.534668 -2.43164 
0.158203 0 0.791016 -0.651855 -0.0585938 -2.23389 
0 0 1.10742 1.52344 1.52344 -2.43164 
0 0 1.21289 0.205078 0.205078 -2.76123 
0.210938 0 0.421875 -1.57471 -0.585938 -1.97021 
0.0527344 0 0.685547 -0.19043 0.205078 -2.36572 
0.738281 0 0.0527344 -2.62939 0.732422 0.732422 
0.105469 0.105469 0.685547 -0.19043 0.00732422 -2.16797 
0 0 0.949219 0.46875 0.46875 -2.69531 
0.738281 0.0527344 0 -2.10205 0.864258 1.25977 
0 0 0.685547 0.205078 0.205078 -2.76123 
0.949219 0 0 -2.56348 0.996094 0.996094 
0.685547 0 0.105469 -2.49756 -0.322266 -0.717773 
0.685547 0.0527344 0.105469 -2.49756 -0.322266 -0.717773 
0.685547 0.0527344 0.0527344 -2.36572 0.00732422 0.00732422 
0.316406 0.0527344 0.0527344 -2.23389 -1.44287 -1.04736 
0.632812 0 0.158203 -2.69531 -1.31104 -1.31104 
1.05469 0 0 -2.23389 2.31445 2.31445 
0.105469 0.263672 0.105469 -2.56348 -2.56348 -2.56348 
0.0527344 0.527344 0.210938 0.0732422 -1.50879 -0.322266 
0.527344 0 0.210938 -2.89307 -1.11328 -1.31104 
0 0.791016 0 0.205078 -2.76123 0.205078 
0.0527344 0.632812 0 0.864258 -2.10205 1.25977 
0 0.949219 0 0.996094 -2.56348 0.996094 
0 0.685547 0 0.996094 -2.56348 0.996094 
0 0.580078 0 -1.37695 -2.95898 -1.57471 
0.0527344 0.369141 0.0527344 -0.585938 -2.56348 -0.981445 
0 1.31836 0 2.57812 -2.16797 2.57812 
0 1.00195 0 1.25977 -2.49756 1.25977 
0 0.896484 0 2.57812 -2.16797 2.57812 
0 1.00195 0 2.05078 -2.2998 2.05078 
0 0.949219 0 1.78711 -2.36572 1.78711 
0 0.896484 0 0.732422 -2.62939 0.732422 
0 1.31836 0 3.89648 -1.83838 3.89648 
0 1.16016 0 0.46875 -2.69531 0.46875 
0 1.16016 0 2.8418 -2.10205 2.8418 
0 0.738281 0 0.732422 -2.62939 0.732422 
0 1.00195 0 0.732422 -2.62939 0.732422 
0 0.896484 0 2.05078 -2.2998 2.05078 
0 1.16016 0 4.16016 -1.77246 4.16016 
0 1.26562 0 4.42383 -1.70654 4.42383 
0 0.949219 0 1.78711 -2.36572 1.78711 
0 1.16016 0 0.996094 -2.56348 0.996094 
0 1.10742 0 2.05078 -2.2998 2.05078 
0 1.21289 0 2.05078 -2.2998 2.05078 
0 1.26562 0 0.46875 -2.69531 0.46875 
0 1.6875 0 4.6875 -1.64062 4.6875 
0 1.00195 0 1.78711 -2.36572 1.78711 
0 0.738281 0 1.25977 -2.49756 1.25977 
0 1.21289 0 1.78711 -2.36572 1.78711 
0 1.26562 0 2.31445 -2.23389 2.31445 
0 1.31836 0 3.36914 -1.97021 3.36914 
0 1.05469 0 3.36914 -1.97021 3.36914 
0 1.05469 0 1.78711 -2.36572 1.78711 
0 1.05469 0 0.996094 -2.56348 0.996094 
0.0527344 1.21289 0 0.732422 -2.62939 0.732422 
0 0.791016 0 3.17139 -1.77246 3.36914 
0 1.16016 0 2.8418 -2.10205 2.8418 
0 1.10742 0 1.78711 -2.36572 1.78711 
0 1.21289 0 2.31445 -2.23389 2.31445 
0 1.16016 0 2.8418 -2.10205 2.8418 
0 1.58203 0 2.31445 -2.23389 2.31445 
0 1.31836 0 3.17139 -1.77246 3.36914 
0 0.738281 0 1.78711 -2.36572 1.78711 
0.105469 0.949219 0.0527344 0.270996 -2.49756 0.46875 
0.210938 0.105469 0.0527344 -2.62939 -2.23389 -1.64062 
0.158203 0.263672 0.0527344 -0.915527 -2.10205 -0.52002 
0 0.527344 0.105469 0.00732422 -2.36572 0.00732422 
0 1.31836 0 0.732422 -2.62939 0.732422 
0.474609 0.105469 0.105469 -2.10205 -0.717773 -0.717773 
1.00195 0 0 -2.76123 0.205078 0.205078 
0.0527344 0 0.369141 -0.717773 -0.322266 -2.49756 
0.421875 0 0.105469 -2.43164 -0.849609 -1.44287 
1.00195 0.0527344 0 -2.82715 -0.0585938 -0.0585938 
0.738281 0 0.105469 -2.2998 1.25977 1.06201 
0.685547 0 0.158203 -1.77246 0.996094 0.205078 
0.791016 0 0 -2.76123 0.205078 0.205078 
0.685547 0 0.0527344 -2.23389 0.732422 0.336914 
0.105469 0.0527344 0.421875 -1.97021 -1.57471 -2.36572 
0.0527344 0 0.685547 0.79834 0.996094 -2.36572 
0 0 0.791016 0.534668 0.732422 -2.43164 
0 0.421875 0.316406 -0.849609 -2.03613 -1.83838 
0.632812 0 0.158203 -2.36572 -0.585938 -1.1792 
0.263672 0.158203 0.0527344 -0.783691 -0.19043 0.402832 
0.263672 0.105469 0.158203 -0.717773 -0.915527 -0.124512 
0.527344 0.0527344 0 -2.76123 -1.77246 -1.37695 
0.896484 0.105469 0 -2.10205 0.864258 1.25977 
0 0.791016 0 0.732422 -2.62939 0.732422 
0 0.896484 0 0.205078 -2.76123 0.205078 
0 1.26562 0 0.996094 -2.56348 0.996094 
0 1.00195 0 1.06201 -2.2998 1.25977 
0 0.580078 0 2.8418 -2.10205 2.8418 
0 0.84375 0 0.996094 -2.56348 0.996094 
0 0.738281 0 2.57812 -2.16797 2.57812 
0 1.16016 0 3.36914 -1.97021 3.36914 
0 0.949219 0 2.31445 -2.23389 2.31445 
0 1.10742 0 2.31445 -2.23389 2.31445 
0 1.05469 0 0.46875 -2.69531 0.46875 
0 1.37109 0 2.8418 -2.10205 2.8418 
0 0.949219 0 1.78711 -2.36572 1.78711 
0 1.10742 0 1.78711 -2.36572 1.78711 
0 1.37109 0 -0.322266 -2.89307 -0.322266 
0 1.16016 0 1.52344 -2.43164 1.52344 
0 1.31836 0 1.52344 -2.43164 1.52344 
0 1.5293 0 3.36914 -1.97021 3.36914 
0 1.37109 0 2.05078 -2.2998 2.05078 
0 1.10742 0 1.85303 -2.10205 2.05078 
0 1.00195 0 1.32568 -2.23389 1.52344 
0 1.10742 0 3.63281 -1.9043 3.63281 
0 0.949219 0 1.78711 -2.36572 1.78711 
0 1.00195 0 3.10547 -2.03613 3.10547 
0 1.26562 0 2.31445 -2.23389 2.31445 
0.0527344 0.84375 0 -0.52002 -2.69531 -0.322266 
0 1.31836 0 3.36914 -1.97021 3.36914 
0 1.05469 0 1.52344 -2.43164 1.52344 
0.0527344 1.05469 0 1.25977 -2.49756 1.25977 
0 0.896484 0 0.534668 -2.43164 0.732422 
0 0.896484 0 3.10547 -2.03613 3.10547 
0 0.896484 0 1.52344 -2.23389 1.32568 
0 0.791016 0 1.25977 -2.49756 1.25977 
0.0527344 0.685547 0 0.270996 -2.49756 0.46875 
0.0527344 0.84375 0.105469 -0.322266 -2.69531 -0.52002 
0 0.738281 0 0.205078 -2.56348 0.00732422 
0.316406 0.0527344 0.158203 -1.70654 -0.717773 -1.11328 
0.896484 0 0 -2.36572 0.79834 0.996094 
0.791016 0 0.0527344 -2.62939 -0.256348 -0.0585938 
0.632812 0.105469 0 -2.82715 -1.04736 -0.849609 
0.949219 0 0.0527344 -2.62939 0.732422 0.732422 
0.580078 0.105469 0.0527344 -2.49756 -0.52002 -0.52002 
0.896484 0.0527344 0 -2.56348 0.00732422 0.205078 
0.791016 0 0.0527344 -2.2998 1.25977 1.06201 
0.632812 0.0527344 0 -2.49756 0.270996 0.46875 
0.105469 0.105469 0.316406 -0.651855 -1.04736 -1.24512 
0.685547 0 0.210938 -1.77246 0.00732422 -0.585938 
0.632812 0.0527344 0.0527344 -2.49756 -0.717773 -0.322266 
0.0527344 0.474609 0 -0.783691 -2.76123 -0.585938 
0.791016 0.0527344 0.0527344 -2.69531 -0.52002 -0.322266 
0.0527344 0.421875 0 -1.24512 -2.62939 -0.849609 
0.105469 0.84375 0 1.12793 -2.03613 1.52344 
0.105469 0.896484 0 -0.454102 -2.43164 -0.0585938 
0.0527344 0.738281 0.105469 -0.52002 -2.49756 -0.52002 
0 1.00195 0 -0.322266 -2.89307 -0.322266 
0 0.896484 0 2.8418 -2.10205 2.8418 
0 1.31836 0 3.63281 -1.9043 3.63281 
0 1.26562 0 1.25977 -2.49756 1.25977 
0 1.47656 0 0.996094 -2.56348 0.996094 
0 1.16016 0 2.31445 -2.23389 2.31445 
0 1.42383 0 2.57812 -2.16797 2.57812 
0 1.10742 0 2.31445 -2.23389 2.31445 
0 0.949219 0 2.57812 -2.16797 2.57812 
0 1.10742 0 2.05078 -2.2998 2.05078 
0 0.949219 0 1.78711 -2.36572 1.78711 
0 0.949219 0 1.78711 -2.36572 1.78711 
0 1.10742 0 0.205078 -2.76123 0.205078 
0 0.632812 0 1.78711 -2.36572 1.78711 
0 1.10742 0 1.78711 -2.36572 1.78711 
0 1.31836 0 2.57812 -2.16797 2.57812 
0 0.685547 0 -0.0585938 -2.82715 -0.0585938 
0 0.896484 0 2.05078 -2.2998 2.05078 
0 1.10742 0 1.78711 -2.36572 1.78711 
0 1.21289 0 2.31445 -2.23389 2.31445 
0 1.26562 0 -0.849609 -3.0249 -0.849609 
0 1.37109 0 1.52344 -2.43164 1.52344 
0 1.37109 0 2.05078 -2.2998 2.05078 
0 1.58203 0 3.36914 -1.97021 3.36914 
0.0527344 0.632812 0 1.32568 -2.03613 1.32568 
0 1.21289 0 1.52344 -2.43164 1.52344 
0 1.00195 0.0527344 0.996094 -2.36572 0.79834 
0.0527344 0.527344 0 0.46875 -2.69531 0.46875 
0 1.00195 0 1.25977 -2.49756 1.25977 
0 1.10742 0 -0.0585938 -2.82715 -0.0585938 
0 1.16016 0 0.732422 -2.62939 0.732422 
0 0.685547 0 2.05078 -2.2998 2.05078 
0 1.31836 0 1.25977 -2.49756 1.25977 
0 0.949219 0 1.25977 -2.49756 1.25977 
0.0527344 0.896484 0 1.85303 -2.10205 2.05078 
0 1.00195 0.0527344 1.78711 -2.36572 1.78711 
0 0.527344 0 0.46875 -2.69531 0.46875 
0 1.00195 0 1.32568 -2.23389 1.52344 
0 1.16016 0 0.996094 -2.56348 0.996094 
0 1.21289 0 2.31445 -2.23389 2.31445 
0 1.26562 0 2.05078 -2.2998 2.05078 
0 0.84375 0 1.25977 -2.49756 1.25977 
0.105469 0.949219 0 -0.52002 -2.69531 -0.322266 
0 1.05469 0 2.05078 -2.2998 2.05078 
0 1.47656 0 1.52344 -2.43164 1.52344 
0 1.05469 0 1.52344 -2.43164 1.52344 
0 1.5293 0 2.57812 -2.16797 2.57812 
0 1.05469 0 1.52344 -2.43164 1.52344 
0 0.84375 0 -0.0585938 -2.82715 -0.0585938 
0 1.26562 0 0.732422 -2.62939 0.732422 
0 1.21289 0 2.57812 -2.16797 2.57812 
0.0527344 1.42383 0 2.05078 -2.2998 2.05078 
0.0527344 1.21289 0 1.85303 -2.10205 2.05078 
0 1.31836 0 2.8418 -2.10205 2.8418 
0 1.21289 0 3.10547 -2.03613 3.10547 
0 1.16016 0 1.52344 -2.43164 1.52344 
0 1.16016 0 0.996094 -2.56348 0.996094 
0 1.05469 0 3.43506 -1.70654 3.63281 
